code,system
Eu60215,readv2
Eu60000,readv2
E210.00,readv2
Eu60014,readv2
E215200,readv2
Eu60300,readv2
E216.12,readv2
Eu60700,readv2
E212100,readv2
E216.13,readv2
Eu60713,readv2
Eu60800,readv2
Eu60y12,readv2
Eu60z12,readv2
E21y600,readv2
E21z.00,readv2
Eu60714,readv2
Eu60213,readv2
Eu60013,readv2
E214.11,readv2
E21yz11,readv2
E212200,readv2
Eu60200,readv2
Eu60z11,readv2
E213.12,readv2
E21..11,readv2
Eu60y16,readv2
E21y700,readv2
E21y711,readv2
Eu60400,readv2
E215.00,readv2
E215z00,readv2
E214000,readv2
Eu60500,readv2
E214z00,readv2
Eu60513,readv2
Eu60511,readv2
E214.00,readv2
Eu60312,readv2
E21y200,readv2
Eu60411,readv2
E215.11,readv2
E21z.11,readv2
Eu60214,readv2
E216.11,readv2
Eu60711,readv2
E215300,readv2
Eu60412,readv2
E21y.00,readv2
E21yz00,readv2
Eu60y13,readv2
E21y500,readv2
Eu60712,readv2
E216.00,readv2
E212.00,readv2
Eu60100,readv2
E212z00,readv2
Eu60311,readv2
E213.11,readv2
E21y300,readv2
E215000,readv2
Eu60z00,readv2
E212000,readv2
E214100,readv2
Eu60512,readv2
Eu60y14,readv2
E21y000,readv2
Eu61.00,readv2
F61,readv2
E21y400,readv2
Eu60y11,readv2
Eu60y00,readv2
Eu60.00,readv2
F60,readv2
E213.00,readv2
E2C3500,readv2
Eu60313,readv2
Eu60600,readv2
E21y100,readv2
Eu60211,readv2
E217.11,readv2
E217.00,readv2
Eu60212,readv2
